image_filename,annotation_filename
yolo_data_20220404_247_6.png,yolo_data_20220404_247_6.txt
yolo_data_20220404_175_8.png,yolo_data_20220404_175_8.txt
yolo_data_20220404_7_5.png,yolo_data_20220404_7_5.txt
yolo_data_20220404_150_6.png,yolo_data_20220404_150_6.txt
yolo_data_20220404_161_6.png,yolo_data_20220404_161_6.txt
yolo_data_20220404_60_6.png,yolo_data_20220404_60_6.txt
yolo_data_20220404_213_5.png,yolo_data_20220404_213_5.txt
yolo_data_20220404_219_4.png,yolo_data_20220404_219_4.txt
yolo_data_20220404_126_6.png,yolo_data_20220404_126_6.txt
yolo_data_20220404_197_9.png,yolo_data_20220404_197_9.txt
yolo_data_20220404_17_2.png,yolo_data_20220404_17_2.txt
yolo_data_20220404_72_7.png,yolo_data_20220404_72_7.txt
yolo_data_20220404_215_4.png,yolo_data_20220404_215_4.txt
yolo_data_20220404_174_2.png,yolo_data_20220404_174_2.txt
yolo_data_20220404_145_5.png,yolo_data_20220404_145_5.txt
yolo_data_20220404_156_6.png,yolo_data_20220404_156_6.txt
yolo_data_20220404_126_3.png,yolo_data_20220404_126_3.txt
yolo_data_20220404_98_2.png,yolo_data_20220404_98_2.txt
yolo_data_20220404_115_6.png,yolo_data_20220404_115_6.txt
yolo_data_20220404_178_1.png,yolo_data_20220404_178_1.txt
yolo_data_20220404_135_6.png,yolo_data_20220404_135_6.txt
yolo_data_20220404_67_7.png,yolo_data_20220404_67_7.txt
yolo_data_20220404_200_7.png,yolo_data_20220404_200_7.txt
yolo_data_20220404_164_4.png,yolo_data_20220404_164_4.txt
yolo_data_20220404_14_7.png,yolo_data_20220404_14_7.txt
yolo_data_20220404_44_2.png,yolo_data_20220404_44_2.txt
yolo_data_20220404_37_8.png,yolo_data_20220404_37_8.txt
yolo_data_20220404_37_9.png,yolo_data_20220404_37_9.txt
yolo_data_20220404_54_1.png,yolo_data_20220404_54_1.txt
yolo_data_20220404_77_6.png,yolo_data_20220404_77_6.txt
yolo_data_20220404_19_4.png,yolo_data_20220404_19_4.txt
yolo_data_20220404_176_7.png,yolo_data_20220404_176_7.txt
yolo_data_20220404_2_3.png,yolo_data_20220404_2_3.txt
yolo_data_20220404_69_9.png,yolo_data_20220404_69_9.txt
yolo_data_20220404_239_10.png,yolo_data_20220404_239_10.txt
yolo_data_20220404_15_3.png,yolo_data_20220404_15_3.txt
yolo_data_20220404_37_7.png,yolo_data_20220404_37_7.txt
yolo_data_20220404_164_6.png,yolo_data_20220404_164_6.txt
yolo_data_20220404_242_3.png,yolo_data_20220404_242_3.txt
yolo_data_20220404_98_1.png,yolo_data_20220404_98_1.txt
yolo_data_20220404_130_9.png,yolo_data_20220404_130_9.txt
yolo_data_20220404_58_2.png,yolo_data_20220404_58_2.txt
yolo_data_20220404_192_8.png,yolo_data_20220404_192_8.txt
yolo_data_20220404_53_6.png,yolo_data_20220404_53_6.txt
yolo_data_20220404_88_8.png,yolo_data_20220404_88_8.txt
yolo_data_20220404_40_2.png,yolo_data_20220404_40_2.txt
yolo_data_20220404_138_3.png,yolo_data_20220404_138_3.txt
yolo_data_20220404_147_3.png,yolo_data_20220404_147_3.txt
yolo_data_20220404_230_9.png,yolo_data_20220404_230_9.txt
yolo_data_20220404_83_5.png,yolo_data_20220404_83_5.txt
yolo_data_20220404_108_3.png,yolo_data_20220404_108_3.txt
yolo_data_20220404_30_6.png,yolo_data_20220404_30_6.txt
yolo_data_20220404_24_10.png,yolo_data_20220404_24_10.txt
yolo_data_20220404_139_9.png,yolo_data_20220404_139_9.txt
yolo_data_20220404_206_9.png,yolo_data_20220404_206_9.txt
yolo_data_20220404_40_6.png,yolo_data_20220404_40_6.txt
yolo_data_20220404_210_7.png,yolo_data_20220404_210_7.txt
yolo_data_20220404_180_1.png,yolo_data_20220404_180_1.txt
yolo_data_20220404_192_10.png,yolo_data_20220404_192_10.txt
yolo_data_20220404_209_4.png,yolo_data_20220404_209_4.txt
yolo_data_20220404_228_2.png,yolo_data_20220404_228_2.txt
yolo_data_20220404_31_3.png,yolo_data_20220404_31_3.txt
yolo_data_20220404_52_3.png,yolo_data_20220404_52_3.txt
yolo_data_20220404_136_2.png,yolo_data_20220404_136_2.txt
yolo_data_20220404_167_1.png,yolo_data_20220404_167_1.txt
yolo_data_20220404_46_7.png,yolo_data_20220404_46_7.txt
yolo_data_20220404_218_2.png,yolo_data_20220404_218_2.txt
yolo_data_20220404_214_5.png,yolo_data_20220404_214_5.txt
yolo_data_20220404_160_3.png,yolo_data_20220404_160_3.txt
yolo_data_20220404_16_5.png,yolo_data_20220404_16_5.txt
yolo_data_20220404_242_2.png,yolo_data_20220404_242_2.txt
yolo_data_20220404_160_1.png,yolo_data_20220404_160_1.txt
yolo_data_20220404_106_8.png,yolo_data_20220404_106_8.txt
yolo_data_20220404_181_10.png,yolo_data_20220404_181_10.txt
yolo_data_20220404_228_1.png,yolo_data_20220404_228_1.txt
yolo_data_20220404_223_7.png,yolo_data_20220404_223_7.txt
yolo_data_20220404_51_8.png,yolo_data_20220404_51_8.txt
yolo_data_20220404_175_7.png,yolo_data_20220404_175_7.txt
yolo_data_20220404_105_8.png,yolo_data_20220404_105_8.txt
yolo_data_20220404_4_10.png,yolo_data_20220404_4_10.txt
yolo_data_20220404_133_9.png,yolo_data_20220404_133_9.txt
yolo_data_20220404_173_7.png,yolo_data_20220404_173_7.txt
yolo_data_20220404_39_10.png,yolo_data_20220404_39_10.txt
yolo_data_20220404_30_1.png,yolo_data_20220404_30_1.txt
yolo_data_20220404_97_8.png,yolo_data_20220404_97_8.txt
yolo_data_20220404_65_10.png,yolo_data_20220404_65_10.txt
yolo_data_20220404_27_6.png,yolo_data_20220404_27_6.txt
